14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [ 76.,  52.],
       [-43.,   3.],
       [ 69., -19.],
       [ 64., -22.],
       [-14., -48.],
       [-40.,  26.],
       [-32.,  77.],
       [ 84.,   9.],
       [-68.,  67.],
       [ -7.,  80.],
       [ 72.,  83.],
       [ 36.,  78.],
       [-17.,  17.],
       [ 65., -73.],
       [ 46., -41.],
       [-23., -50.],
       [ -7.,  26.],
       [-75.,  -1.],
       [-19.,  62.],
       [-31., -70.],
       [ 28.,  59.],
       [-14.,  67.],
       [-76.,   3.],
       [-63.,  19.],
       [ 74., -52.],
       [-56.,  34.],
       [ -6.,  39.],
       [ 34.,  -6.],
       [-58.,   6.],
       [ 50.,  -6.],
       [-58., -70.],
       [-75.,  38.],
       [-68.,  72.],
       [-28.,   7.],
       [-59., -46.],
       [ 50.,  42.],
       [ 15.,  11.],
       [ 21., -10.],
       [-54., -13.],
       [-56.,  18.],
       [-29.,  74.],
       [-37.,  60.],
       [-29.,  71.],
       [-52., -56.],
       [ 34., -57.],
       [ -3., -76.],
       [ 39., -33.],
       [ -2., -46.],
       [ 53., -73.],
       [-11., -34.],
       [ 77.,  57.],
       [  3.,  31.],
       [ 83.,  60.],
       [ 19., -66.],
       [ 76., -31.],
       [-36.,  54.],
       [ 54., -18.],
       [-35., -68.],
       [-40.,  42.],
       [  4.,  64.],
       [-40., -22.],
       [  7., -40.],
       [-40., -19.],
       [-27., -46.],
       [ 45., -14.],
       [  4., -18.],
       [-27.,  27.],
       [ 50., -62.],
       [-64.,  19.],
       [ 48.,  71.],
       [-62.,  23.],
       [ 69.,   8.],
       [ 37.,  37.],
       [ 37.,  48.],
       [  6., -10.],
       [ 69., -17.],
       [ 20., -36.],
       [-58.,  57.],
       [ 34., -49.],
       [ 56.,   1.],
       [-51.,  39.],
       [ 65.,  24.],
       [ 61.,  38.],
       [-65.,   6.],
       [-66., -49.],
       [-37., -53.],
       [ 54.,  27.],
       [-68., -19.],
       [ 47., -58.],
       [ 23.,  65.],
       [-61.,  52.],
       [ 60., -34.],
       [  2.,  47.],
       [  7.,  55.],
       [-38.,   6.],
       [-26.,  55.],
       [ 13.,  38.],
       [ -7., -29.],
       [-30., -53.],
       [-64.,  79.],
       [-13.,  33.],
       [  5., -24.],
       [ 37., -73.],
       [ 38., -29.],
       [-38., -52.],
       [ 77., -71.],
       [-11.,  12.],
       [ 53.,  -4.],
       [ 12., -30.],
       [-73., -67.],
       [ -2., -66.],
       [ 76., -11.],
       [-19.,   0.],
       [-37.,  -6.],
       [-24.,  26.],
       [-37., -72.],
       [ 75.,  45.],
       [ 51., -32.],
       [ 14.,  21.],
       [-12.,   8.],
       [  4., -56.],
       [-51., -58.],
       [ 67.,  -1.],
       [-52., -63.],
       [-22., -20.],
       [-14., -21.],
       [ 51.,  -1.],
       [-72.,  46.],
       [-73., -73.],
       [ 49., -57.],
       [ 29.,  27.],
       [-24.,  53.],
       [ 11., -23.],
       [ 10.,  68.],
       [-13.,  41.],
       [  2.,  75.],
       [-50.,  50.],
       [  4., -71.],
       [-40.,  52.],
       [-14., -72.],
       [-60.,  15.],
       [ 36.,  -1.],
       [ -9.,  54.],
       [ 66.,  -2.],
       [  4.,  67.],
       [-20., -35.],
       [ 48., -76.],
       [ 16., -66.],
       [ -2., -23.],
       [-39.,  57.],
       [ 29.,  20.],
       [-48.,  34.],
       [ 14., -14.],
       [-68.,   2.],
       [ 18.,  29.],
       [ 83., -38.],
       [-18., -53.],
       [-72., -48.],
       [-69., -13.],
       [-64., -14.],
       [-43., -75.],
       [ 50.,  75.],
       [-41.,  15.],
       [-76.,  52.],
       [ 19.,  37.],
       [ 17.,  58.],
       [ 83., -63.],
       [-18.,  59.],
       [ -8., -60.],
       [-66.,  16.],
       [-73., -51.],
       [-59., -55.],
       [ 28.,  47.],
       [-57.,   0.],
       [ 43., -35.],
       [-56.,  53.],
       [ 26., -61.],
       [ -2.,  24.],
       [ 56., -42.],
       [-33., -34.],
       [ -9.,  68.],
       [-25.,  67.],
       [-45.,  19.],
       [-34.,  59.],
       [  2.,  84.],
       [-16.,  10.],
       [ 40., -46.],
       [-71., -48.],
       [ 36.,  16.],
       [ 32., -67.],
       [-39.,  54.],
       [ 40.,  36.],
       [-75., -74.],
       [-18.,  27.],
       [ 45., -25.],
       [ 76.,  23.],
       [-32., -56.],
       [  3.,  18.],
       [  7., -46.],
       [ 10.,  42.],
       [-60.,  48.],
       [-16.,  74.],
       [ 45.,  33.],
       [-10.,  63.],
       [-48., -15.],
       [-16., -25.],
       [ 58., -51.],
       [-17.,   1.],
       [ 62., -50.],
       [-25., -25.],
       [-63.,  -5.],
       [-11., -60.],
       [ -5.,  -5.],
       [-35.,  30.],
       [ 75.,  32.],
       [-61., -28.],
       [ -5., -21.],
       [ 20.,  51.],
       [ 60., -26.],
       [-53.,  28.],
       [-31., -43.],
       [-25., -57.],
       [ 23.,   2.],
       [ 44., -20.],
       [-12., -24.],
       [ -7.,  81.],
       [-35.,  -7.],
       [  0.,  10.],
       [-50.,  74.],
       [-35., -17.],
       [ -6.,  25.],
       [  8.,  83.],
       [ 21., -12.],
       [ -3.,  23.],
       [-48.,  61.],
       [ 77.,  54.],
       [ 64., -64.],
       [ 63.,  77.],
       [ -6., -60.],
       [-46.,  -8.],
       [ -9.,  25.],
       [ -2.,  -7.],
       [ -3., -58.],
       [-36.,  74.]])
346.2071 	EXP 	window1: recordFrameIntervals = False
346.2077 	ERROR 	trialnum=60 ERROR,1 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[ 30.4] and was these frames: [39]
346.2080 	INFO 	flankers also=[ 15.7  30.4  20.4]
346.2080 	INFO 	Mouse: using default window
347.7333 	EXP 	New trial (rep=0, index=61): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 13}
347.7335 	EXP 	window1: mouseVisible = False
347.7336 	EXP 	window1: mouseVisible = False
347.8125 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
347.8889 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
347.9060 	EXP 	unnamed ElementArrayStim: xys = array([[ 52., -59.],
       [ 64.,  67.],
       [ 72., -37.],
       [ -6.,  32.],
       [ 24., -58.],
       [ 35.,   4.],
       [ 39.,  -2.],
       [-35., -17.],
       [-15., -60.],
       [ 79.,  84.],
       [ 83., -58.],
       [-34.,  78.],
       [-19.,  45.],
       [-63.,  29.],
       [ 69.,  55.],
       [-64., -27.],
       [ 40.,  73.],
       [ 20.,  49.],
       [ -2., -65.],
       [ 10.,   3.],
       [ 44., -13.],
       [ 70.,   6.],
       [ 19.,  78.],
       [ 63., -43.],
       [ 77.,   0.],
       [ 61.,  34.],
       [ 46.,  10.],
       [ 17., -69.],
       [-74., -61.],
       [ 48.,  35.],
       [ 11., -31.],
       [-72.,  42.],
       [ 44.,  81.],
       [ 30., -40.],
       [-51.,   4.],
       [ 63.,  71.],
       [ 43.,  15.],
       [-45.,  71.],
       [ 47., -35.],
       [ 43.,  63.],
       [ 52.,  19.],
       [-18., -55.],
       [ 72.,  45.],
       [ 15., -15.],
       [ 41.,  28.],
       [ 59.,  35.],
       [  8., -76.],
       [-48.,  69.],
       [ 14., -22.],
       [ 77.,  14.],
       [ 56., -76.],
       [ -5., -71.],
       [  1.,  -3.],
       [ -9., -22.],
       [-36., -15.],
       [ 68.,  33.],
       [-69.,  13.],
       [ 42.,  55.],
       [-51.,  12.],
       [-49.,   8.],
       [-70., -21.],
       [-49.,  -7.],
       [-11.,  56.],
       [-27., -47.],
       [-16., -15.],
       [ 20.,  64.],
       [-61., -76.],
       [ 78., -33.],
       [ 38., -16.],
       [-61., -13.],
       [-43., -41.],
       [  3., -72.],
       [  2.,  13.],
       [-14.,  19.],
       [-36.,  50.],
       [ 74.,  26.],
       [ 12., -76.],
       [ 45.,  26.],
       [ 58.,  18.],
       [ 60., -33.],
       [-47., -21.],
       [ 24.,  51.],
       [ 52.,  -2.],
       [-45., -61.],
       [ -2., -52.],
       [ 65.,  69.],
       [  0.,  19.],
       [ 48.,  57.],
       [ 56., -27.],
       [-30., -65.],
       [-12.,  18.],
       [-11., -75.],
       [ 69.,   3.],
       [-23.,  30.],
       [ 79.,  24.],
       [-40.,   3.],
       [ 27., -66.],
       [-46., -33.],
       [-44., -68.],
       [ 32., -14.],
       [ 67.,  72.],
       [-63.,  42.],
       [ 37.,  15.],
       [ 28., -22.],
       [-24., -50.],
       [ 39.,  76.],
       [ 22.,  10.],
       [ 54., -38.],
       [ 15., -68.],
       [ 17.,  70.],
       [-47.,  -3.],
       [-28.,  63.],
       [  9.,  67.],
       [ 29., -65.],
       [-66., -75.],
       [-19.,  17.],
       [ 63.,   3.],
       [-76.,  52.],
       [ 27.,  82.],
       [ 33.,  60.],
       [-32., -41.],
       [-73., -36.],
       [-54.,  37.],
       [-33.,  -5.],
       [-19.,  -8.],
       [-34.,  79.],
       [-37.,   2.],
       [-76., -23.],
       [-45.,  42.],
       [-72.,  84.],
       [-31., -29.],
       [-25.,  83.],
       [ 54.,  20.],
       [-16.,  49.],
       [-38., -39.],
       [-57.,  31.],
       [ 68., -45.],
       [-17., -38.],
       [ 50., -48.],
       [ 49., -57.],
       [ 70.,  76.],
       [ -5.,  30.],
       [-32., -40.],
       [-51., -10.],
       [ 78.,  19.],
       [ 26.,  56.],
       [ 14.,  27.],
       [ 16.,  12.],
       [ 10.,  -7.],
       [-33., -22.],
       [-15.,   9.],
       [ 83.,  -3.],
       [ 17.,  39.],
       [  6., -10.],
       [-16.,  75.],
       [ 26., -37.],
       [-33.,  21.],
       [-68.,   2.],
       [-25., -73.],
       [ 62.,  76.],
       [ 27.,   1.],
       [ 10.,  36.],
       [-49., -67.],
       [ 19.,  -7.],
       [ 43., -63.],
       [-52.,  26.],
       [ 75.,  73.],
       [-42.,  23.],
       [  0., -59.],
       [  5., -60.],
       [ 59.,  59.],
       [ 81., -61.],
       [-15.,  30.],
       [-13., -61.],
       [ 35.,  40.],
       [  4.,  47.],
       [-39., -45.],
       [ 82., -21.],
       [-55.,  58.],
       [ 37.,  -9.],
       [ 23.,  65.],
       [-15.,  64.],
       [-48., -17.],
       [ 46.,  -8.],
       [ 45.,  52.],
       [ 82.,   6.],
       [-58.,  79.],
       [-67., -34.],
       [  4.,  51.],
       [-10., -76.],
       [ 47.,  15.],
       [-41.,  71.],
       [-71., -63.],
       [-71.,  80.],
       [-54.,  -5.],
       [ -1.,  36.],
       [-41.,  53.],
       [-65.,  17.],
       [ 82.,  32.],
       [ -6., -24.],
       [ 62.,  53.],
       [ -1.,  78.],
       [ 22., -34.],
       [-64.,  11.],
       [ 15.,  37.],
       [ 75., -41.],
       [ 48.,  11.],
       [-56., -71.],
       [-74.,  79.],
       [ 54., -18.],
       [ 19., -47.],
       [-24.,  79.],
       [ 25.,  66.],
       [ 78., -72.],
       [  6., -44.],
       [ 34.,  84.],
       [ 42.,  75.],
       [-11.,  54.],
       [-73., -67.],
       [-36.,  66.],
       [-36.,  30.],
       [ 50.,  31.],
       [ 46., -32.],
       [-24.,  63.],
       [ 83., -35.],
       [-42., -61.],
       [ -9.,  69.],
       [ 51.,  78.],
       [ -8.,  50.],
       [-60.,   3.],
       [-72., -18.],
       [-13., -62.],
       [ 22., -60.],
       [ -3., -12.],
       [ 70., -47.],
       [ 44.,  43.],
       [ 30.,  29.],
       [-76., -63.],
       [-21.,  49.],
       [ 34.,  61.],
       [ 82., -68.],
       [ 77., -11.],
       [ -8.,   7.],
       [-68., -12.],
       [ 51.,  81.],
       [-20.,  55.],
       [ 16., -59.],
       [ 84., -61.],
       [-56., -76.],
       [-51., -63.],
       [-19., -49.],
       [ 61., -22.],
       [ -9., -21.],
       [  7.,  30.],
       [ -1., -65.],
       [-51.,  -5.],
       [ 29., -63.],
       [-47., -23.],
       [ -5.,   2.]])
347.9060 	EXP 	unnamed ElementArrayStim: xys = array([[ 11., -68.],
       [-16.,   2.],
       [ 63.,  -1.],
       [ 26.,  65.],
       [-25.,  16.],
       [-49., -19.],
       [ 72.,  -8.],
       [-45., -18.],
       [ 48., -43.],
       [-13.,  -4.],
       [-32.,  36.],
       [-11.,  33.],
       [ 66.,  50.],
       [ 43.,  30.],
       [ 62., -15.],
       [ 54., -50.],
       [ -9.,  20.],
       [  4.,  42.],
       [ 23.,  51.],
       [ 57., -62.],
       [ 24.,  66.],
       [ 16., -57.],
       [-56.,  81.],
       [ -2.,   0.],
       [-38.,  -2.],
       [-76.,  39.],
       [ 14.,  24.],
       [-20.,  31.],
       [-24.,  59.],
       [ 46.,  54.],
       [-43.,  12.],
       [-48.,  23.],
       [ 82., -33.],
       [ 62., -35.],
       [-21.,  -1.],
       [-23., -24.],
       [-69., -56.],
       [ 83.,  -5.],
       [-70.,  44.],
       [-29., -41.],
       [-30., -76.],
       [ 53.,  70.],
       [ 33., -18.],
       [ 17., -32.],
       [ 74., -13.],
       [-48., -59.],
       [ 74.,  83.],
       [-55., -57.],
       [-58., -63.],
       [ 38., -10.],
       [ 27.,  24.],
       [ 80., -40.],
       [-65., -59.],
       [ 13.,  25.],
       [ 22.,   5.],
       [ 23., -33.],
       [ 42., -60.],
       [ 44.,  53.],
       [-21.,  46.],
       [ 67., -59.],
       [-25.,  45.],
       [  2., -46.],
       [-34.,  21.],
       [ 39.,  18.],
       [ 47., -35.],
       [ 21., -23.],
       [-22., -53.],
       [-46.,  14.],
       [-67., -73.],
       [ 68., -38.],
       [-48.,  76.],
       [ 12., -61.],
       [ -4., -33.],
       [ 68.,  -5.],
       [ 31.,  26.],
       [ -7.,   7.],
       [-70., -24.],
       [-57.,  25.],
       [ 69., -59.],
       [ 78., -48.],
       [ -5.,  73.],
       [-43.,  56.],
       [ -9., -66.],
       [-65.,  -1.],
       [ -9., -28.],
       [ 62.,   0.],
       [ 30., -24.],
       [-75.,  21.],
       [  7., -14.],
       [ 70., -23.],
       [ 30.,  26.],
       [ 62.,   1.],
       [-54., -12.],
       [ 25.,  36.],
       [ 49., -26.],
       [-49., -48.],
       [ 55.,   6.],
       [-74.,  69.],
       [ 58.,  19.],
       [-46., -67.],
       [ 79.,  37.],
       [-33.,  71.],
       [ 71.,  68.],
       [-35., -38.],
       [ 46., -20.],
       [-76.,  30.],
       [-70.,  36.],
       [-63., -13.],
       [ 26., -57.],
       [ 28., -21.],
       [-12., -61.],
       [ 28.,  34.],
       [  9., -65.],
       [ 31., -23.],
       [-31.,  80.],
       [-53.,   2.],
       [ 29.,  36.],
       [ 36.,  52.],
       [-72.,  75.],
       [ 65.,  43.],
       [ 41., -67.],
       [-64.,  30.],
       [-35.,  20.],
       [ 61., -56.],
       [ -4., -39.],
       [ 16., -26.],
       [ 56., -42.],
       [ 64.,   1.],
       [-40., -14.],
       [-48., -14.],
       [ -5., -13.],
       [-35.,  46.],
       [ 71.,  71.],
       [ 56.,  39.],
       [ 78.,  51.],
       [-29.,  30.],
       [-38.,  -5.],
       [-42.,  -5.],
       [-40., -59.],
       [ 57.,  81.],
       [-69.,  81.],
       [ -9., -65.],
       [ 65., -15.],
       [ 45., -55.],
       [ 74., -29.],
       [ 61., -71.],
       [ 53.,  17.],
       [ 55., -49.],
       [-74.,  21.],
       [ 39.,  31.],
       [ 53.,  25.],
       [-46.,  75.],
       [ 13.,  74.],
       [-33.,  75.],
       [-23.,  68.],
       [  7.,  50.],
       [ 31.,  -5.],
       [-38., -34.],
       [-65., -28.],
       [ 69., -28.],
       [ 12., -55.],
       [ 84.,  -3.],
       [-25., -61.],
       [-56., -72.],
       [-43.,  82.],
       [ 40., -32.],
       [ 18., -45.],
       [ 84., -35.],
       [ 73.,  24.],
       [-65.,  28.],
       [ -3.,   6.],
       [-73., -59.],
       [ 12.,   8.],
       [-27.,  77.],
       [  8., -74.],
       [ -7., -38.],
       [  8.,  63.],
       [ 71., -65.],
       [-11.,  61.],
       [ 24., -75.],
       [ 28.,  18.],
       [ 40., -67.],
       [-76.,  12.],
       [-47.,  35.],
       [  5.,  82.],
       [ 66.,   2.],
       [ 19., -21.],
       [  1.,  34.],
       [ 63.,  43.],
       [ 16., -74.],
       [ 61., -57.],
       [-24.,   7.],
       [ -3., -51.],
       [-69.,  83.],
       [ 14.,  -5.],
       [ -2.,  41.],
       [ 83.,  65.],
       [ 40., -44.],
       [-26., -23.],
       [-61., -73.],
       [ 25.,  16.],
       [ 82.,  49.],
       [ 71.,  34.],
       [ 75.,  -2.],
       [ 49.,  55.],
       [ 23., -60.],
       [ 52., -31.],
       [ 18.,  17.],
       [ 20.,  50.],
       [ 34., -28.],
       [-33., -23.],
       [ -1.,   2.],
       [ 64.,  78.],
       [ 55.,  83.],
       [-56.,  10.],
       [ 52., -18.],
       [ -7.,  66.],
       [ 14.,  12.],
       [ 16., -15.],
       [ 19.,  17.],
       [-18., -25.],
       [ 40.,  64.],
       [ 44., -50.],
       [ 63.,  39.],
       [-24.,  47.],
       [ -9.,  69.],
       [-72., -28.],
       [-57., -37.],
       [ 45., -12.],
       [-16., -43.],
       [-13.,  19.],
       [ 55.,   8.],
       [-52.,  77.],
       [-55.,  22.],
       [-42.,  33.],
       [ 62.,  44.],
       [-40.,  64.],
       [-54.,  17.],
       [ 70., -36.],
       [ 75.,  20.],
       [ 17.,  26.],
       [ 46., -48.],
       [-32.,  30.],
       [ 27.,  11.],
       [-24., -70.],
       [-24.,  41.],
       [ 83.,  64.],
       [-71.,   7.],
       [-64., -12.],
       [-17., -34.],
       [ 51.,  69.],
       [-29., -56.],
       [ 37.,  83.],
       [ 70.,  68.],
       [-60., -11.],
       [ -2.,  56.],
       [ -4.,   7.],
       [-10.,  -7.],
       [  3.,  12.]])
351.8247 	EXP 	window1: recordFrameIntervals = False
351.8250 	ERROR 	trialnum=61 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
351.8251 	INFO 	flankers also=[]
351.8251 	INFO 	Mouse: using default window
353.3309 	EXP 	New trial (rep=0, index=62): {'firstRespLRifTwo': 'left', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 17}
353.3313 	EXP 	window1: mouseVisible = False
353.3314 	EXP 	window1: mouseVisible = False
353.4119 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
353.4908 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
353.5089 	EXP 	unnamed ElementArrayStim: xys = array([[-62.,  40.],
       [  3.,  34.],
       [-20.,  66.],
       [ 49.,  70.],
       [-56.,  80.],
       [-62., -68.],
       [ 63.,  81.],
       [-65.,  37.],
       [ -6., -55.],
       [  9., -73.],
       [ 62.,  78.],
       [ 74., -16.],
       [ 84.,  -5.],
       [-69.,  58.],
       [  6., -31.],
       [ 36., -45.],
       [  0.,   6.],
       [ 66.,  41.],
       [ 10.,  -5.],
       [ 55., -20.],
       [ 53.,  14.],
       [ 36.,  -6.],
       [ 58.,  49.],
       [ 27., -40.],
       [-36.,  49.],
       [ 43.,  67.],
       [  5.,  59.],
       [ 69.,  48.],
       [ 50., -42.],
       [ 21.,  33.],
       [ 16., -10.],
       [-66.,  64.],
       [ 28., -43.],
       [ -6.,  17.],
       [ -9., -75.],
       [-36.,  76.],
       [-76.,  77.],
       [ 62.,  28.],
       [ 18., -65.],
       [ -7.,  37.],
       [ 30.,  24.],
       [-14.,  10.],
       [ -4., -75.],
       [-64., -61.],
       [-26.,  36.],
       [-67., -41.],
       [-44.,  50.],
       [ 46.,  33.],
